TFIDF FILE ./novels/DarwinOriginofSpecies.txt
('aerating', 0.0028547787885446823)
('aerial', 0.006891667502792198)
('aestivation', 0.0028547787885446823)
('affect', 0.008664912535217785)
('affected', 0.00793368847505971)
('affecting', 0.005324097797691866)
('affects', 0.005304100503441259)
('affinities', 0.06680968743327123)
('affinity', 0.03606788342340057)
('affirm', 0.001156985919274733)
('affirmative', 0.001156985919274733)
('afford', 0.0023173387125342915)
('afforded', 0.0035463297771085004)
('affording', 0.0010608201006882519)
('affords', 0.002313971838549466)
('africa', 0.02025615571975868)
('african', 0.0031824603020647554)
('after', 0.0019094244885356317)
('afterwards', 0.0036903038855670236)
('again', 0.0017084324371108284)
('against', 0.0)
('agassiz', 0.02517732615333502)
('age', 0.0023991494180329222)
('aged', 2.5124006428100418e-05)
('agencies', 0.004873984223177959)
('agency', 0.012231220685483175)
('agent', 5.0248012856200836e-05)
('agents', 0.0005910549628514168)
('ages', 0.009067072542925382)
('aggregate', 0.0037980291974547523)
('aggregated', 0.005873398333849401)
('agitated', 0.0005415570334511116)
('agitation', 0.0005910549628514168)
('ago', 0.0018989452383451416)
('agouti', 0.0028547787885446823)
('agree', 0.0)
('agreed', 2.5124006428100418e-05)
('agreeing', 0.002532019464969835)
('agreement', 0.0010719603782700289)
('agrees', 0.001156985919274733)
('agricultural', 0.003899187378542368)
('agriculturalists', 0.0028547787885446823)
('agriculturist', 0.005709557577089365)
('aid', 0.005200131506930359)
('aided', 0.008400945312739215)
('aiding', 0.003081455602117817)
('aids', 0.004622183403176725)
('air', 0.0014007150127327847)
('ak', 5.104573229857281e-05)
('akber', 0.0028547787885446823)
('alarmed', 0.00045074510804463385)
('albemarle', 0.001957799444616467)
('albinism', 0.005709557577089365)
('albino', 0.0028547787885446823)
('albumen', 0.0028547787885446823)
('algae', 0.011444239160606828)
('alight', 0.0022817561990108)
('alighting', 0.0015407278010589084)
('alike', 0.00562782258758328)
('alimentary', 0.0028547787885446823)
('alive', 0.0005274847884292059)
('all', 0.0)
('alliance', 0.00193124537139208)
('allied', 0.12769838664726255)
('allies', 0.004200472656369607)
('alligators', 0.004577695664242732)
('allocating', 0.0028547787885446823)
('allow', 0.0)
('allowance', 0.007175834751425721)
('allowances', 0.003081455602117817)
('allowed', 0.0018780694749359883)
('allowing', 0.00193124537139208)
('allows', 0.0031824603020647554)
('allude', 0.004873984223177959)
('alluded', 0.008368729942699013)
('allusions', 0.000974796844635592)
('almost', 0.0)
('alone', 0.0)
('along', 0.0029512520320422674)
('alph', 0.03711212425108087)
('alpine', 0.041350005016753184)
('alps', 0.003081455602117817)
('already', 0.0)
('also', 0.0)
('alter', 0.002474445721324677)
('alteration', 0.0)
('alterations', 0.001156985919274733)
('altered', 0.004507451080446338)
('altering', 0.004175605464579452)
('alternate', 0.00020418292919429124)
('alternately', 0.0011821099257028336)
('alternations', 0.003081455602117817)
('alternative', 0.0012874969142613868)
('although', 0.013373932000814942)
('altogether', 0.0009830445405602207)
('always', 0.002286284584957138)
('am', 0.009122051735403373)
('amateurs', 0.0013918684881931507)
('amblyopsis', 0.008564336365634046)
('america', 0.030654524608573746)
('american', 0.02057916727114224)
('ammonites', 0.005873398333849401)
('amongst', 0.012178002822371178)
('amount', 0.029640749589503048)
('amounting', 0.001156985919274733)
('amounts', 0.0008969793439282151)
('ample', 0.003959113154119484)
('amplified', 0.002288847832121366)
('amply', 0.002477812595309503)
('amputated', 0.0017229168756980496)
('anagallis', 0.005709557577089365)
('analogical', 0.03132479111386347)
('analogies', 0.004622183403176725)
('analogous', 0.04215802916462611)
('analogy', 0.020825746546945197)
('ancestor', 0.008366439396372933)
('ancestors', 0.0018029804321785354)
('ancestral', 0.008614584378490246)
('ancient', 0.016545627675990777)
('anciently', 0.011746796667698803)
('ancon', 0.0028547787885446823)
('ancylus', 0.005709557577089365)
('andes', 0.002288847832121366)
('andrew', 0.0034709577578241994)
('angle', 0.002364219851405667)
('angles', 0.004627943677098932)
('anglesea', 0.005709557577089365)
('animal', 0.013762623567843088)
('animals', 0.09832137108895495)
('annelids', 0.0028547787885446823)
('annihilate', 0.0037980291974547523)
('annua', 0.0028547787885446823)
('annual', 0.0022817561990108)
('annually', 0.013790661308947275)
('anomalies', 0.005873398333849401)
('anomalous', 0.009743079417352056)
('anomaly', 0.00924436680635345)
('anomma', 0.005709557577089365)
('another', 0.004622817182770476)
('answer', 0.0008559925077811461)
('answered', 0.0003164908730575236)
('answering', 0.0003310483875048988)
('answers', 0.00045074510804463385)
('ant', 0.012672358980262696)
('antarctic', 0.019983451519812775)
('anteater', 0.0028547787885446823)
('antecedent', 0.0015407278010589084)
('antennae', 0.01957799444616467)
('anterior', 0.011394087592364259)
('anthers', 0.028547787885446818)
('anticipate', 0.0007000787760616013)
('anticipated', 0.004056705972401705)
('anticipation', 0.0007605853996702668)
('antics', 0.0012660097324849176)
('antipode', 0.0028547787885446823)
('antiquity', 0.002800315104246405)
('antirrhinum', 0.008564336365634046)
('antler', 0.0028547787885446823)
('ants', 0.04431034063697211)
('anxious', 0.000260006575346518)
('any', 0.0)
('anyhow', 0.0015211707993405335)
('anyone', 0.0)
('anything', 0.0)
('anywhere', 0.0)
('apart', 0.0003276815135200736)
('apelles', 0.005709557577089365)
('apertures', 0.001957799444616467)
('aphides', 0.03996690303962555)
('aphis', 0.017128672731268092)
('aphorism', 0.002288847832121366)
('apparatus', 0.006364920604129511)
('apparent', 0.00654185421139641)
('apparently', 0.013558732038407618)
('appear', 0.0)
('appearance', 0.004536369180491172)
('appearances', 0.0008842651329396273)
('appeared', 0.002848417857517712)
('appearing', 0.0010719603782700289)
('appears', 0.0)
('appendage', 0.003445833751396099)
('appendages', 0.003081455602117817)
('appended', 0.0010608201006882519)
('apple', 0.002800315104246405)
('apples', 0.000974796844635592)
('applicable', 0.0)
('application', 0.0014846674327948063)
('applied', 0.005166425439793834)
('applies', 0.009085312849468178)
('apply', 0.0)
('applying', 0.0007000787760616013)
('appreciable', 0.004175605464579452)
('appreciate', 0.0006620967750097976)
('appreciated', 0.0007605853996702668)
('appreciation', 0.0007605853996702668)
('apprehend', 0.0031824603020647554)
('approach', 0.0001507440385686025)
('approached', 0.000260006575346518)
('approaches', 0.0014001575521232026)
('appropriated', 0.0007000787760616013)
('approximate', 0.0013918684881931507)
('approximately', 0.003081455602117817)
('apricot', 0.001957799444616467)
('apt', 0.005315256546759583)
('apteryx', 0.004577695664242732)
('aquarium', 0.003915598889232934)
('aquatic', 0.03915598889232934)
('arab', 0.004622183403176725)
('arabian', 0.001156985919274733)
('aralo', 0.005709557577089365)
('arbitrarily', 0.006891667502792198)
('arbitrary', 0.004129687658849171)
('archetype', 0.002288847832121366)
('archiac', 0.005709557577089365)
('archipelago', 0.058458476504112324)
('archipelagoes', 0.008564336365634046)
('archipelagos', 0.0028547787885446823)
('architectural', 0.0037980291974547523)
('architecture', 0.0006437484571306934)
('archive', 0.0)
('arctic', 0.05289100255133973)
('area', 0.041843649713495065)
('areas', 0.08786876066060052)
('argillaceous', 0.0028547787885446823)
('argue', 0.004129687658849171)
('argued', 0.0005910549628514168)
('argument', 0.004906390658547307)
('arguments', 0.004056705972401705)
('argumentum', 0.002288847832121366)
('arid', 0.0012660097324849176)
('arise', 0.0)
('arisen', 0.0070812330284376265)
('arises', 0.0007000787760616013)
('arising', 0.0027044706482678028)
('arm', 0.0004024434589148546)
('armadillo', 0.005709557577089365)
('armadilloes', 0.0028547787885446823)
('armed', 0.000260006575346518)
('armorial', 0.001957799444616467)
('armour', 0.0012660097324849176)
('arms', 0.0005274847884292059)
('arose', 0.0002266768135731346)
('around', 0.001207330376744564)
('arrange', 0.0010831140669022232)
('arranged', 0.001560039452079108)
('arrangement', 0.009402893741033775)
('arrangements', 0.0006437484571306934)
('arranging', 0.001949593689271184)
('array', 5.0248012856200836e-05)
('arrival', 0.000780019726039554)
('arrive', 0.0018029804321785354)
('arrived', 0.002012217294574273)
('arriving', 0.0005415570334511116)
('art', 0.0003164908730575236)
('arteries', 0.004175605464579452)
('artichoke', 0.005709557577089365)
('articulata', 0.01141911515417873)
('articulate', 0.0037980291974547523)
('artificial', 0.0036903038855670236)
('artificially', 0.006959342440965753)
('arvensis', 0.0028547787885446823)
('asa', 0.010337501254188296)
('ascend', 0.002477812595309503)
('ascendancy', 0.0015407278010589084)
('ascended', 0.0005910549628514168)
('ascending', 0.0022817561990108)
('ascension', 0.003445833751396099)
('ascertain', 0.002364219851405667)
('ascertained', 0.0045635123980216)
('ascertaining', 0.001949593689271184)
('ascii', 0.0)
('asclepias', 0.005709557577089365)
('asiatic', 0.002532019464969835)
('aside', 5.104573229857281e-05)
('ask', 0.0004669050042442615)
('asked', 0.0014785325134401615)
('asking', 0.0003690303885567024)
('asparagus', 0.003915598889232934)
('aspect', 0.0003310483875048988)
('aspicarpa', 0.008564336365634046)
('ass', 0.016145628190707872)
('asscher', 0.005709557577089365)
('assert', 0.0029693348655896127)
('asserted', 0.004507451080446338)
('assertion', 0.0010831140669022232)
('asserts', 0.008098901434923133)
('asses', 0.003081455602117817)
('assign', 0.003802926998351333)
('assigned', 0.001979556577059742)
('assigning', 0.0012660097324849176)
('assist', 0.00045074510804463385)
('assistance', 0.00010049602571240167)
('associated', 0.0)
('associates', 0.003042341598681067)
('assume', 0.006310431512624874)
('assumed', 0.0044283646626804285)
('assumes', 0.004627943677098932)
('assuming', 0.0022817561990108)
('assumption', 0.0016518750635396689)
('assurance', 0.0005415570334511116)
('assured', 0.0018200460274256259)
('assuredly', 0.02047073373734743)
('assuring', 0.0010608201006882519)
('astonished', 0.0004533536271462692)
('astonishing', 0.005149987657045547)
('astonishingly', 0.003915598889232934)
('astonishment', 0.0013241935500195952)
('asylum', 0.0013918684881931507)
('ateuchus', 0.008564336365634046)
('atlantic', 0.006823577912449144)
('atlas', 0.0028547787885446823)
('atmosphere', 0.0002266768135731346)
('atolls', 0.0028547787885446823)
('atom', 0.0027837369763863014)
('atoms', 0.002313971838549466)
('atrophied', 0.009155391328485463)
('atrophy', 0.0028547787885446823)
('attach', 0.0017731648885542502)
('attached', 0.00020099205142480334)
('attack', 0.0009732722162347515)
('attacked', 0.0004088658882122756)
('attacking', 0.0012660097324849176)
('attacks', 0.004506239199914853)
('attain', 0.0005415570334511116)
('attained', 0.0003310483875048988)
('attempt', 0.001160466534544253)
('attempted', 0.005200131506930359)
('attempting', 0.0004088658882122756)
('attempts', 0.0007380607771134048)
('attend', 0.0003690303885567024)
('attendance', 0.0005910549628514168)
('attended', 0.003173475390023884)
('attending', 0.0006437484571306934)
('attention', 0.001245080011318031)
('attested', 0.001156985919274733)
('attract', 0.00193124537139208)
('attractive', 0.004200472656369607)
('attribute', 0.01610181184941683)
('attributed', 0.009012478399829707)
('attributes', 0.0007605853996702668)
('attrition', 0.0028547787885446823)
('auditory', 0.003445833751396099)
('audubon', 0.01141911515417873)
('aug', 0.005873398333849401)
('augmented', 0.0021216402013765037)
('augmenting', 0.0017229168756980496)
('august', 0.0008177317764245512)
('auk', 0.005709557577089365)
('auks', 0.005709557577089365)
('aulicum', 0.0028547787885446823)
('austen', 0.005709557577089365)
('australia', 0.04031116382615357)
('australian', 0.015506251881282447)
('authentic', 0.0021216402013765037)
('authenticated', 0.004175605464579452)
('author', 0.0)
('authorities', 0.004137384739959917)
('authority', 0.0013107260540802944)
('authorized', 0.0015407278010589084)
('authors', 0.03509268640688131)
('available', 5.0248012856200836e-05)
('availed', 0.000974796844635592)
('average', 0.01831089833780261)
('averages', 0.002288847832121366)
('aviary', 0.005709557577089365)
('avoid', 0.0008048869178297093)
('avoided', 0.0010831140669022232)
('aware', 0.002129929837880478)
('away', 0.0)
('axis', 0.0013918684881931507)
('aylesbury', 0.001957799444616467)
('azara', 0.005709557577089365)
('azoic', 0.008564336365634046)
('azores', 0.02283823030835746)
('b', 0.000301488077137205)
('babington', 0.005709557577089365)
('back', 0.0007146402521800194)
('backed', 0.0007000787760616013)
('backward', 0.0003310483875048988)
('backwards', 0.000974796844635592)
('bacon', 0.0008969793439282151)
('bad', 0.00020418292919429124)
('baga', 0.0028547787885446823)
('bakewell', 0.008564336365634046)
('balance', 0.0022141823313402142)
('balanced', 0.0021002363281848037)
('balancement', 0.008564336365634046)
('balancing', 0.002313971838549466)
('balanidae', 0.0028547787885446823)
('balanus', 0.0028547787885446823)
('baltic', 0.0017229168756980496)
('bamboo', 0.005168750627094148)
('bamboos', 0.001957799444616467)
('bane', 0.001957799444616467)
('banish', 0.001156985919274733)
('banished', 0.0012660097324849176)
('bank', 0.0014761215542268096)
('bankiva', 0.0028547787885446823)
('banks', 0.0007380607771134048)
('bantam', 0.001957799444616467)
('bantams', 0.0028547787885446823)
('bar', 0.0013241935500195952)
('barb', 0.011444239160606828)
('barbarians', 0.0013918684881931507)
('barbarous', 0.002690938031784645)
('barberry', 0.008564336365634046)
('barbs', 0.005709557577089365)
('bare', 0.0005839633297408509)
('barely', 0.0011070911656701071)
('barest', 0.001957799444616467)
('bark', 0.0016246711003533346)
('barnacle', 0.002288847832121366)
('barnacles', 0.001957799444616467)
('barrande', 0.0314025666739915)
('barred', 0.00560063020849281)
('barren', 0.004874013301060004)
('barrier', 0.0017939586878564302)
('barriers', 0.01851177470839573)
('bars', 0.005957127367962226)
('basal', 0.008564336365634046)
('base', 0.003537060531758509)
('based', 0.0)
('bases', 0.017229168756980492)
('basin', 0.0017939586878564302)
('basins', 0.029755021817577755)
('basis', 0.0010831140669022232)
('bastard', 0.002288847832121366)
('bat', 0.018033941711700283)
('batrachians', 0.025693009096902142)
('bats', 0.02025615571975868)
('battle', 0.0019660890811204414)
('battling', 0.002288847832121366)
('bay', 0.0007380607771134048)
('beach', 0.0005910549628514168)
('beagle', 0.0068665434963640975)
('beak', 0.026586204382183266)
('beaked', 0.008564336365634046)
('beaks', 0.017229168756980492)
('bean', 0.003445833751396099)
('beans', 0.0037980291974547523)
('bear', 0.0015313719689571844)
('beard', 0.0005415570334511116)
('bearing', 0.0027852928649206255)
('bearings', 0.000974796844635592)
('bears', 0.0044283646626804285)
('beast', 0.00013414781963828488)
('beasts', 0.002583212719896917)
('beat', 0.0014737752215660453)
('beaten', 0.003972580650058785)
('beaumont', 0.0028547787885446823)
('beautiful', 0.0007656859844785922)
('beautifully', 0.002044329441061378)
('beauty', 0.0011468852973202574)
('beaver', 0.0010608201006882519)
('became', 0.000816731716777165)
('because', 0.0)
('become', 0.004647941189198577)
('becomes', 0.0033091255351981558)
('becoming', 0.004160105205544288)
('bed', 0.0024576113514005516)
('beds', 0.011439942045257773)
('bee', 0.03716718892964255)
('been', 0.02339044998456149)
('bees', 0.05780449037494027)
('beet', 0.004577695664242732)
('beetle', 0.012325822408471267)
('beetles', 0.03962708814105514)
('before', 0.0)
('beg', 0.0002947550443132091)
('began', 0.001073182557106279)
('begin', 0.0004533536271462692)
('beginning', 0.0)
('begins', 0.0008177317764245512)
('begun', 0.0006329817461150471)
('behave', 0.0008969793439282151)
('behaved', 0.0010608201006882519)
('behind', 0.00010209146459714562)
('behold', 0.0021662281338044463)
('being', 0.007135217825580518)
('beings', 0.026747864001629883)
('belgian', 0.0027837369763863014)
('belgium', 0.0017229168756980496)
('belief', 0.007253658034340307)
('believe', 0.016808580152793417)
('believed', 0.0007781750070737692)
('believes', 0.012169366394724268)
('believing', 0.005166425439793834)
('bellowing', 0.0015407278010589084)
('belong', 0.004160105205544288)
('belonged', 0.0011333840678656728)
('belonging', 0.015868306707938203)
('belongs', 0.0003690303885567024)
('below', 0.0)
('belts', 0.004622183403176725)
('bend', 0.0005910549628514168)
('beneath', 0.002146365114212558)
('beneficial', 0.003899187378542368)
('benefit', 0.0036797929939104807)
('benefited', 0.0012660097324849176)
('bentham', 0.0068665434963640975)
('berardi', 0.0028547787885446823)
('berkeley', 0.003081455602117817)
('bermuda', 0.016021934824849562)
('berries', 0.0013918684881931507)
('besides', 0.0008048869178297093)
('bespeaks', 0.0017229168756980496)
('best', 0.003522155528601524)
('betray', 0.0005415570334511116)
('betraying', 0.000974796844635592)
('betrays', 0.0015407278010589084)
('better', 0.0030627439379143687)
('between', 0.008517038179126041)
('bevelled', 0.002288847832121366)
('beyond', 0.00022611605785290376)
('big', 0.0004915222702801103)
('bill', 0.0005415570334511116)
('binary', 0.0)
('birch', 0.001156985919274733)
('bird', 0.007591523286631062)
('birds', 0.0325072920222407)
('birth', 0.0033091255351981558)
('birthplace', 0.00924436680635345)
('bits', 0.0004948891442649355)
('bituminous', 0.002288847832121366)
('bizcacha', 0.019983451519812775)
('black', 0.0013228975120254077)
('blackbird', 0.002288847832121366)
('bladder', 0.014273893942723409)
('bladders', 0.0028547787885446823)
('blank', 0.005957127367962226)
('blanks', 0.003081455602117817)
('blend', 0.005304100503441259)
('blended', 0.00896979343928215)
('blending', 0.006364920604129511)
('blenheim', 0.0028547787885446823)
('blind', 0.003932178162240883)
('blindness', 0.002690938031784645)
('blood', 0.001582454365287618)
('bloodhound', 0.006891667502792198)
('blown', 0.006501604591365584)
('blows', 0.0009014902160892677)
('blue', 0.0036044966487208093)
('blueness', 0.0028547787885446823)
('bluish', 0.005168750627094148)
('blunders', 0.001156985919274733)
('blyth', 0.017128672731268092)
('boar', 0.002532019464969835)
('board', 0.0006620967750097976)
('bodies', 0.0023358533189634036)
('bodily', 0.0016246711003533346)
('body', 0.0009295882378397154)
('bohemia', 0.001957799444616467)
('boisterous', 0.0013918684881931507)
('bold', 0.0005895100886264182)
('boldly', 0.0003310483875048988)
('bolt', 0.001156985919274733)
('bond', 0.010737187913007847)
('bone', 0.0008177317764245512)
('bones', 0.00827620968762247)
('bonin', 0.0028547787885446823)
('book', 0.00015563500141475386)
('booty', 0.0017229168756980496)
('bordered', 0.001156985919274733)
('borders', 0.0017939586878564302)
('bore', 0.00013414781963828488)
('boring', 0.001156985919274733)
('born', 0.0017934482806593003)
('borne', 0.002340059178118662)
('borneo', 0.004577695664242732)
('borrow', 0.0015211707993405335)
('bory', 0.005709557577089365)
('bos', 0.001957799444616467)
('bosquet', 0.005709557577089365)
('botanical', 0.014273893942723409)
('botanist', 0.004577695664242732)
('botanists', 0.04567646061671492)
('both', 0.0)
('bottom', 0.0011679266594817018)
('bottoms', 0.005168750627094148)
('boulders', 0.017229168756980492)
('bound', 0.0)
('bounding', 0.0013918684881931507)
('box', 0.0004533536271462692)
('brachiopod', 0.005709557577089365)
('brackish', 0.004577695664242732)
('brain', 0.0003310483875048988)
('brambles', 0.0015407278010589084)
('branch', 0.0038318155760717182)
('branched', 0.012660097324849174)
('branches', 0.005720144657623395)
('branchiae', 0.034257345462536185)
('branchial', 0.005709557577089365)
('branching', 0.015407278010589083)
('brassy', 0.0028547787885446823)
('brazil', 0.01370459611231527)
('breach', 0.0)
('breadth', 0.0016354635528491024)
('break', 0.0003164908730575236)
('breakage', 0.002288847832121366)
('breakfast', 0.0004948891442649355)
('breaking', 0.000780019726039554)
('breaks', 0.0006437484571306934)
('breakwater', 0.002288847832121366)
('breast', 0.0006800304407194038)
('breathe', 0.000780019726039554)
('breathed', 0.000989778288529871)
('breathing', 0.002044329441061378)
('bred', 0.007683714517068418)
('breed', 0.0546061445328049)
('breeder', 0.018310782656970927)
('breeders', 0.04567646061671492)
('breeding', 0.012874969142613865)
('breeds', 0.3021279138400203)
('breeze', 0.0011821099257028336)
('brent', 0.008564336365634046)
('brethren', 0.0014001575521232026)
('brevity', 0.003899187378542368)
('brewer', 0.003445833751396099)
('bridge', 0.0005415570334511116)
('bridged', 0.0028547787885446823)
('bridgewater', 0.0028547787885446823)
('brief', 0.0014737752215660453)
('briefest', 0.0028547787885446823)
('briefly', 0.009456879405622669)
('bright', 0.0009067072542925384)
('brighter', 0.0011821099257028336)
('brightly', 0.0016518750635396689)
('bring', 0.00025124006428100414)
('bringing', 0.0019862903250293927)
('brings', 0.0002947550443132091)
('britain', 0.02064843829424586)
('british', 0.01028958363557112)
('broad', 0.0004669050042442615)
('broadly', 0.0015407278010589084)
('broke', 0.0001638407567600368)
('broken', 0.0024123425219286843)
('bromley', 0.0028547787885446823)
('bronn', 0.008564336365634046)
('broody', 0.0028547787885446823)
('brothers', 0.0004915222702801103)
('brought', 0.0005527281414182091)
('brown', 0.0018451519427835118)
('browse', 0.001957799444616467)
('browsed', 0.005709557577089365)
('brush', 0.002364219851405667)
('brushing', 0.0012660097324849176)
('brushwood', 0.002288847832121366)
('brutal', 0.0007000787760616013)
('buckland', 0.002288847832121366)
('buckley', 0.0028547787885446823)
('buckman', 0.005709557577089365)
('bud', 0.003042341598681067)
('budded', 0.001957799444616467)
('budding', 0.0027837369763863014)
('buds', 0.007703639005294542)
('bug', 0.0013918684881931507)
('build', 0.002080052602772144)
('building', 0.0018134145085850768)
('built', 0.0005365912785531395)
('bulb', 0.0028547787885446823)
('bulky', 0.004175605464579452)
('bull', 0.0029552748142570836)
('bulldog', 0.0017229168756980496)
('bulls', 0.002532019464969835)
('buoyancy', 0.003445833751396099)
('burgess', 0.0028547787885446823)
('buried', 0.0009931451625146963)
('burnt', 0.0006437484571306934)
('burrow', 0.003445833751396099)
('burrowing', 0.0068665434963640975)
('burrows', 0.002288847832121366)
('burst', 0.0002266768135731346)
('burthened', 0.002288847832121366)
('burthens', 0.002288847832121366)
('bush', 0.0007605853996702668)
('bushes', 0.0025749938285227736)
('business', 5.0248012856200836e-05)
('bustard', 0.0028547787885446823)
('butterflies', 0.002313971838549466)
('butterfly', 0.0021216402013765037)
('buzareingues', 0.005709557577089365)
('c', 0.0)
('cabbage', 0.013866550209530176)
('cabbages', 0.001957799444616467)
('calcareous', 0.0028547787885446823)
('calceolaria', 0.008564336365634046)
('calculate', 0.0)
('calculated', 0.0)
('calculation', 0.0008259375317698344)
('calculations', 0.0008969793439282151)
('calf', 0.004873984223177959)
('call', 0.0010894450099032768)
('called', 0.0017586804499670292)
('calls', 0.0003310483875048988)
('calves', 0.0010608201006882519)
('cambridge', 0.0027837369763863014)
('came', 0.0005615030552843009)
('camel', 0.006162911204235634)
('camera', 0.0015407278010589084)
('can', 0.0)
('canal', 0.0010608201006882519)
('canaries', 0.0017229168756980496)
('canary', 0.006891667502792198)
('candolle', 0.0485312394052596)
('canidae', 0.005709557577089365)
('canine', 0.003445833751396099)
('cannot', 0.0)
('canon', 0.008098901434923133)
('capable', 0.004533536271462691)
('capacities', 0.0012660097324849176)
('capacity', 0.00811341194480341)
('cape', 0.01697312161101203)
('capense', 0.0028547787885446823)
('capes', 0.001957799444616467)
('capital', 0.0005895100886264182)
('capped', 0.002288847832121366)
('capriciously', 0.003915598889232934)
('capsule', 0.008564336365634046)
('capsules', 0.0028547787885446823)
('capt', 0.0028547787885446823)
('captain', 0.0003690303885567024)
('captivates', 0.002288847832121366)
('capture', 0.0014001575521232026)
('captured', 0.0007000787760616013)
('capturing', 0.001156985919274733)
('capybara', 0.0028547787885446823)
('caraccas', 0.002288847832121366)
('carapace', 0.008564336365634046)
